reportDate,zip,confirmed_cases,total_tested
1/24/2021 12:00:00 AM,60000,42,412
1/24/2021 12:00:00 AM,60001,6,158
1/24/2021 12:00:00 AM,60002,1518,13080
1/24/2021 12:00:00 AM,60004,3215,49742
1/24/2021 12:00:00 AM,60005,2011,30727
1/24/2021 12:00:00 AM,60006,14,202
1/24/2021 12:00:00 AM,60007,2459,26767
1/24/2021 12:00:00 AM,60008,2187,23208
1/24/2021 12:00:00 AM,60009,19,180
1/24/2021 12:00:00 AM,60010,2541,36172
1/24/2021 12:00:00 AM,60011,8,185
1/24/2021 12:00:00 AM,60012,805,11435
1/24/2021 12:00:00 AM,60013,1583,16421
1/24/2021 12:00:00 AM,60014,3340,32622
1/24/2021 12:00:00 AM,60015,1544,33833
1/24/2021 12:00:00 AM,60016,5065,57739
1/24/2021 12:00:00 AM,60017,12,149
1/24/2021 12:00:00 AM,60018,3100,34598
1/24/2021 12:00:00 AM,60019,8,88
1/24/2021 12:00:00 AM,60020,688,8137
1/24/2021 12:00:00 AM,60021,270,3531
1/24/2021 12:00:00 AM,60022,351,8121
1/24/2021 12:00:00 AM,60025,2619,40821
1/24/2021 12:00:00 AM,60026,821,17957
1/24/2021 12:00:00 AM,60029,41,507
1/24/2021 12:00:00 AM,60030,2108,26583
1/24/2021 12:00:00 AM,60031,2608,32978
1/24/2021 12:00:00 AM,60033,1345,10117
1/24/2021 12:00:00 AM,60034,138,1523
1/24/2021 12:00:00 AM,60035,1498,38174
1/24/2021 12:00:00 AM,60036,9,72
1/24/2021 12:00:00 AM,60038,7,123
1/24/2021 12:00:00 AM,60040,597,9999
1/24/2021 12:00:00 AM,60041,603,6211
1/24/2021 12:00:00 AM,60042,560,5446
1/24/2021 12:00:00 AM,60043,122,2268
1/24/2021 12:00:00 AM,60044,590,14203
1/24/2021 12:00:00 AM,60045,1002,23504
1/24/2021 12:00:00 AM,60046,2403,24208
1/24/2021 12:00:00 AM,60047,2720,41460
1/24/2021 12:00:00 AM,60048,1495,24968
1/24/2021 12:00:00 AM,60050,2410,25027
1/24/2021 12:00:00 AM,60051,1738,15535
1/24/2021 12:00:00 AM,60053,1791,29906
1/24/2021 12:00:00 AM,60055,8,65
1/24/2021 12:00:00 AM,60056,4036,42392
1/24/2021 12:00:00 AM,60057,6,111
1/24/2021 12:00:00 AM,60060,2925,27750
1/24/2021 12:00:00 AM,60061,1432,23171
1/24/2021 12:00:00 AM,60062,2500,64393
1/24/2021 12:00:00 AM,60063,9,87
1/24/2021 12:00:00 AM,60064,2374,13463
1/24/2021 12:00:00 AM,60065,7,148
1/24/2021 12:00:00 AM,60067,2753,44331
1/24/2021 12:00:00 AM,60068,2674,40469
1/24/2021 12:00:00 AM,60069,533,16374
1/24/2021 12:00:00 AM,60070,1230,15849
1/24/2021 12:00:00 AM,60071,249,2530
1/24/2021 12:00:00 AM,60072,50,629
1/24/2021 12:00:00 AM,60073,5874,48375
1/24/2021 12:00:00 AM,60074,3032,28701
1/24/2021 12:00:00 AM,60075,15,124
1/24/2021 12:00:00 AM,60076,2659,34940
1/24/2021 12:00:00 AM,60077,2143,35243
1/24/2021 12:00:00 AM,60078,12,146
1/24/2021 12:00:00 AM,60079,38,1906
1/24/2021 12:00:00 AM,60081,670,5645
1/24/2021 12:00:00 AM,60082,15,100
1/24/2021 12:00:00 AM,60083,722,7892
1/24/2021 12:00:00 AM,60084,1197,14141
1/24/2021 12:00:00 AM,60085,8596,74731
1/24/2021 12:00:00 AM,60086,6,81
1/24/2021 12:00:00 AM,60087,3136,24075
1/24/2021 12:00:00 AM,60088,710,6176
1/24/2021 12:00:00 AM,60089,2259,32607
1/24/2021 12:00:00 AM,60090,3566,43048
1/24/2021 12:00:00 AM,60091,1196,23772
1/24/2021 12:00:00 AM,60093,1223,19346
1/24/2021 12:00:00 AM,60095,8,55
1/24/2021 12:00:00 AM,60096,488,3926
1/24/2021 12:00:00 AM,60097,735,7206
1/24/2021 12:00:00 AM,60098,2605,31720
1/24/2021 12:00:00 AM,60099,3029,31080
1/24/2021 12:00:00 AM,60101,4271,30190
1/24/2021 12:00:00 AM,60102,2226,21603
1/24/2021 12:00:00 AM,60103,3464,37706
1/24/2021 12:00:00 AM,60104,1990,16406
1/24/2021 12:00:00 AM,60105,8,154
1/24/2021 12:00:00 AM,60106,2044,20706
1/24/2021 12:00:00 AM,60107,3915,35316
1/24/2021 12:00:00 AM,60108,2169,30977
1/24/2021 12:00:00 AM,60109,59,786
1/24/2021 12:00:00 AM,60110,3969,25551
1/24/2021 12:00:00 AM,60111,19,185
1/24/2021 12:00:00 AM,60112,341,3493
1/24/2021 12:00:00 AM,60113,35,376
1/24/2021 12:00:00 AM,60115,3240,45536
1/24/2021 12:00:00 AM,60116,8,102
1/24/2021 12:00:00 AM,60118,1136,10843
1/24/2021 12:00:00 AM,60119,729,7708
1/24/2021 12:00:00 AM,60120,5549,39127
1/24/2021 12:00:00 AM,60121,30,358
1/24/2021 12:00:00 AM,60123,4694,44991
1/24/2021 12:00:00 AM,60124,1882,17830
1/24/2021 12:00:00 AM,60125,6,109
1/24/2021 12:00:00 AM,60126,3623,53505
1/24/2021 12:00:00 AM,60129,20,154
1/24/2021 12:00:00 AM,60130,994,20864
1/24/2021 12:00:00 AM,60131,2105,20396
1/24/2021 12:00:00 AM,60133,4068,31559
1/24/2021 12:00:00 AM,60134,2006,26381
1/24/2021 12:00:00 AM,60135,637,5261
1/24/2021 12:00:00 AM,60136,667,5770
1/24/2021 12:00:00 AM,60137,2659,34836
1/24/2021 12:00:00 AM,60138,10,135
1/24/2021 12:00:00 AM,60139,3409,26620
1/24/2021 12:00:00 AM,60140,1527,14004
1/24/2021 12:00:00 AM,60141,64,2592
1/24/2021 12:00:00 AM,60142,1879,23366
1/24/2021 12:00:00 AM,60143,965,10445
1/24/2021 12:00:00 AM,60144,11,128
1/24/2021 12:00:00 AM,60145,172,1431
1/24/2021 12:00:00 AM,60146,219,1916
1/24/2021 12:00:00 AM,60147,13,164
1/24/2021 12:00:00 AM,60148,3588,50569
1/24/2021 12:00:00 AM,60150,88,1151
1/24/2021 12:00:00 AM,60151,269,2706
1/24/2021 12:00:00 AM,60152,944,8692
1/24/2021 12:00:00 AM,60153,2151,18343
1/24/2021 12:00:00 AM,60154,1335,15947
1/24/2021 12:00:00 AM,60155,715,6568
1/24/2021 12:00:00 AM,60156,1981,18420
1/24/2021 12:00:00 AM,60157,192,1848
1/24/2021 12:00:00 AM,60159,46,318
1/24/2021 12:00:00 AM,60160,3233,22844
1/24/2021 12:00:00 AM,60161,10,149
1/24/2021 12:00:00 AM,60162,1333,13381
1/24/2021 12:00:00 AM,60163,544,4432
1/24/2021 12:00:00 AM,60164,2701,28288
1/24/2021 12:00:00 AM,60165,640,3337
1/24/2021 12:00:00 AM,60168,22,165
1/24/2021 12:00:00 AM,60169,2606,26082
1/24/2021 12:00:00 AM,60170,7,96
1/24/2021 12:00:00 AM,60171,978,8082
1/24/2021 12:00:00 AM,60172,1986,18789
1/24/2021 12:00:00 AM,60173,783,8666
1/24/2021 12:00:00 AM,60174,2528,33050
1/24/2021 12:00:00 AM,60175,2135,31539
1/24/2021 12:00:00 AM,60176,1171,8175
1/24/2021 12:00:00 AM,60177,2318,29608
1/24/2021 12:00:00 AM,60178,1601,17289
1/24/2021 12:00:00 AM,60180,94,924
